key_number:id,string:name,number:type,number:skill_id,number:level,string:display,number:attack,number:next_id,tuple_number:materials,string:description
5103,Catcatshi,5,5102,3,hero_05,130,5104,{1|120},Special Skill:Turn the blocks into violet in the range of 3*3.
5104,Catcatshi,5,5102,4,hero_05,155,5105,{1|200},Special Skill:Turn the blocks into violet in the range of 3*3.
5105,Catcatshi,5,5102,5,hero_05,180,5106,{1|260}|{2|20},Special Skill:Turn the blocks into violet in the range of 3*3.
5106,Catcatshi,5,5102,6,hero_05,205,5107,{1|320}|{2|40},Special Skill:Turn the blocks into violet in the range of 3*3.
5107,Catcatshi,5,5102,7,hero_05,230,5108,{1|380}|{2|60},Special Skill:Turn the blocks into violet in the range of 3*3.
5108,Catcatshi,5,5103,8,hero_05,255,5109,{1|440}|{2|80},Special Skill:Turn the blocks into violet in the range of 3*3.
5109,Catcatshi,5,5103,9,hero_05,280,5110,{1|560}|{2|160},Special Skill:Turn the blocks into violet in the range of 3*3.
5110,Catcatshi,5,5103,10,hero_05,305,5111,{1|640}|{2|200},Special Skill:Turn the blocks into violet in the range of 3*3.
5111,Catcatshi,5,5103,11,hero_05,330,5112,{1|720}|{2|240},Special Skill:Turn the blocks into violet in the range of 3*3.
5112,Catcatshi,5,5103,12,hero_05,355,5113,{1|800}|{2|280},Special Skill:Turn the blocks into violet in the range of 3*3.
5113,Catcatshi,5,5103,13,hero_05,380,5114,{1|880}|{2|320},Special Skill:Turn the blocks into violet in the range of 3*3.
5114,Catcatshi,5,5103,14,hero_05,405,5115,{1|1040}|{2|440},Special Skill:Turn the blocks into violet in the range of 3*3.
5115,Catcatshi,5,5104,15,hero_05,430,5116,{1|1140}|{2|500},Special Skill:Turn the blocks into violet in the range of 3*3.
5116,Catcatshi,5,5104,16,hero_05,455,5117,{1|1240}|{2|560},Special Skill:Turn the blocks into violet in the range of 3*3.
5117,Catcatshi,5,5104,17,hero_05,480,5118,{1|1340}|{2|620},Special Skill:Turn the blocks into violet in the range of 3*3.
5118,Catcatshi,5,5104,18,hero_05,505,5119,{1|1440}|{2|680},Special Skill:Turn the blocks into violet in the range of 3*3.
5119,Catcatshi,5,5104,19,hero_05,530,5120,{1|1600}|{2|840},Special Skill:Turn the blocks into violet in the range of 3*3.
5120,Catcatshi,5,5105,20,hero_05,555,0,{0|0},Special Skill:Turn the blocks into violet in the range of 3*3.
5201,Gray,5,5201,1,hero_07,200,5202,{1|120},Specail Skill:Collect 3 seashells in a row.
5202,Gray,5,5201,2,hero_07,225,5203,{1|160}|{2|20},Specail Skill:Collect 3 seashells in a row.
5203,Gray,5,5202,3,hero_07,250,5204,{1|200}|{2|40},Specail Skill:Collect 3 seashells in a row.
5204,Gray,5,5202,4,hero_07,275,5205,{1|280}|{2|60},Specail Skill:Collect 3 seashells in a row.
5205,Gray,5,5202,5,hero_07,300,5206,{1|340}|{2|80},Specail Skill:Collect 5 seashells in a row.
5206,Gray,5,5202,6,hero_07,325,5207,{1|400}|{2|100},Specail Skill:Collect 5 seashells in a row.
5207,Gray,5,5202,7,hero_07,350,5208,{1|460}|{2|120},Specail Skill:Collect 5 seashells in a row.
5208,Gray,5,5203,8,hero_07,375,5209,{1|520}|{2|140},Specail Skill:Collect 5 seashells in a row.
5209,Gray,5,5203,9,hero_07,400,5210,{1|640}|{2|220},Specail Skill:Collect 5 seashells in a row.
5210,Gray,5,5203,10,hero_07,425,5211,{1|720}|{2|260},Specail Skill:Collect 7 seashells in a row.
5211,Gray,5,5203,11,hero_07,450,5212,{1|800}|{2|300},Specail Skill:Collect 7 seashells in a row.
5212,Gray,5,5203,12,hero_07,475,5213,{1|880}|{2|340},Specail Skill:Collect 7 seashells in a row.
5213,Gray,5,5203,13,hero_07,500,5214,{1|960}|{2|380},Specail Skill:Collect 7 seashells in a row.
5214,Gray,5,5203,14,hero_07,525,5215,{1|1120}|{2|500},Specail Skill:Collect 7 seashells in a row.
5215,Gray,5,5204,15,hero_07,550,5216,{1|1220}|{2|560},Specail Skill:Collect 9 seashells in a row.
5216,Gray,5,5204,16,hero_07,575,5217,{1|1320}|{2|620},Specail Skill:Collect 9 seashells in a row.
5217,Gray,5,5204,17,hero_07,600,5218,{1|1420}|{2|680},Specail Skill:Collect 9 seashells in a row.
5218,Gray,5,5204,18,hero_07,625,5219,{1|1520}|{2|740},Specail Skill:Collect 9 seashells in a row.
5219,Gray,5,5204,19,hero_07,650,5220,{1|1680}|{2|900},Specail Skill:Collect 9 seashells in a row.
5220,Gray,5,5205,20,hero_07,675,0,{0|0},Specail Skill:Collect 9 seashells in a row.
5301,James,5,5401,1,hero_12,250,5302,{1|120},Special skill:Collect the seashells in cross direction.
5302,James,5,5401,2,hero_12,275,5303,{1|160}|{2|20},Special skill:Collect the seashells in cross direction.
5303,James,5,5402,3,hero_12,300,5304,{1|200}|{2|40},Special skill:Collect the seashells in cross direction.
5304,James,5,5402,4,hero_12,325,5305,{1|280}|{2|60},Special skill:Collect the seashells in cross direction.
5305,James,5,5402,5,hero_12,350,5306,{1|340}|{2|80},Special skill:Collect the seashells in cross direction.
5306,James,5,5402,6,hero_12,375,5307,{1|400}|{2|100},Special skill:Collect the seashells in cross direction.
5307,James,5,5402,7,hero_12,400,5308,{1|460}|{2|120},Special skill:Collect the seashells in cross direction.
5308,James,5,5403,8,hero_12,425,5309,{1|520}|{2|140},Special skill:Collect the seashells in cross direction.
5309,James,5,5403,9,hero_12,450,5310,{1|640}|{2|220},Special skill:Collect the seashells in cross direction.
5310,James,5,5403,10,hero_12,475,5311,{1|720}|{2|260},Special skill:Collect the seashells in cross direction.
5311,James,5,5403,11,hero_12,500,5312,{1|800}|{2|300},Special skill:Collect the seashells in cross direction.
5312,James,5,5403,12,hero_12,525,5313,{1|880}|{2|340},Special skill:Collect the seashells in cross direction.
5313,James,5,5403,13,hero_12,550,5314,{1|960}|{2|380},Special skill:Collect the seashells in cross direction.
5314,James,5,5403,14,hero_12,575,5315,{1|1120}|{2|500},Special skill:Collect the seashells in cross direction.
5315,James,5,5404,15,hero_12,600,5316,{1|1220}|{2|560},Special skill:Collect the seashells in cross direction.
5316,James,5,5404,16,hero_12,625,5317,{1|1320}|{2|620},Special skill:Collect the seashells in cross direction.
5317,James,5,5404,17,hero_12,650,5318,{1|1420}|{2|680},Special skill:Collect the seashells in cross direction.
5318,James,5,5404,18,hero_12,675,5319,{1|1520}|{2|740},Special skill:Collect the seashells in cross direction.
5319,James,5,5404,19,hero_12,700,5320,{1|1680}|{2|900},Special skill:Collect the seashells in cross direction.
5320,James,5,5405,20,hero_12,725,0,{0|0},Special skill:Collect the seashells in cross direction.
